Date,WoS_search,Handled_by,Included,Authors,Title,Journal,Year,Vol,Issue,Pg_start,Pg_end,Article_ID,DOI,Empirical_study,Measures_RD,RD_traits,RD_Int_term,RD_Other,Method_Description,Notes
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Nash et al.,Herbivore cross-scale redundancy supports response diversity and promotes coral reef resilience,JOURNAL OF APPLIED ECOLOGY,2016,53,3,646,655,,10.1111/1365-2664.12430,1,0,0,0,0,Change in herbivore biomass over time. (response diversity only qualitative),"Doesn't measure it, but shows response diversity"
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Ober & DeGroote,Effects of litter removal on arthropod communities in pine plantations,BIODIVERSITY AND CONSERVATION,2011,20,6,1273,1286,,10.1007/s10531-011-0027-y,1,0,0,0,0,,"Doesn't measure it, but shows response diversity"
11/01/2022,response variation (all fields) and Ecology (Web of Science category),SRP-JR,0,Ogle et al.,Quantifying ecological memory in plant and ecosystem processes,ECOLOGY LETTERS,2015,18,3,221,235,,10.1111/ele.12399,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Olds et al.,Urbanisation supplements ecosystem functioning in disturbed estuaries,ECOGRAPHY,2018,41,12,2104,2113,,10.1111/ecog.03551,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Pena & Polle,Attributing functions to ectomycorrhizal fungal identities in assemblages for nitrogen acquisition under stress,ISME JOURNAL,2014,8,2,321,330,,10.1038/ismej.2013.158,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Pessoa et al.,Deforestation drives functional diversity and fruit quality changes in a tropical tree assemblage,PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,2017,28,,78,86,,10.1016/j.ppees.2017.09.001,1,0,0,0,0,,"Doesn't measure it, but shows response diversity"
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Pillar et al.,Functional redundancy and stability in plant communities,JOURNAL OF VEGETATION SCIENCE,2013,24,5,963,974,,10.1111/jvs.12047,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Procaccini et al.,Contribution of genetics and genomics to seagrass biology and conservation,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,2007,350,01-Feb,234,259,,10.1016/j.jembe.2007.05.035,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Rader et al.,Native bees buffer the negative impact of climate warming on honey bee pollination of watermelon crops,GLOBAL CHANGE BIOLOGY,2013,19,10,3103,3110,,10.1111/gcb.12264,1,0,0,0,0,,"Doesn't measure it, but results show response diversity"
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Rader et al.,Diurnal effectiveness of pollination by bees and flies in agricultural Brassica rapa: Implications for ecosystem resilience,BASIC AND APPLIED ECOLOGY,2013,14,1,20,27,,10.1016/j.baae.2012.10.011,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Recanati & Guariso,An optimization model for the planning of agroecosystems: Trading off socio-economic feasibility and biodiversity,ECOLOGICAL ENGINEERING,2018,117,,194,204,,10.1016/j.ecoleng.2018.03.010,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Regos et al.,Hindcasting the impacts of land-use changes on bird communities with species distribution models of Bird Atlas data,ECOLOGICAL APPLICATIONS,2018,28,7,1867,1883,,10.1002/eap.1784,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Richardson et al.,Mass coral bleaching causes biotic homogenization of reef fish assemblages,GLOBAL CHANGE BIOLOGY,2018,24,7,3117,3129,,10.1111/gcb.14119,1,0,0,0,0,,"Didn't measure it, but shows response diversity"
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Rincon-Diaz et al.,Functional diversity metrics detect spatio-temporal changes in the fish communities of a Caribbean marine protected area,ECOSPHERE,2018,9,10,,,e02433,10.1002/ecs2.2433,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Rogers & Schindler,Asynchrony in population dynamics of sockeye salmon in southwest Alaska,OIKOS,2008,117,10,1578,1586,,10.1111/j.0030-1299.2008.16758.x,1,0,0,0,0,,"Doesn't measure it, but shows response diversity"
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Rolo et al.,Tree and bird functional groups as indicators of recovery of regenerating subtropical coastal dune forests,RESTORATION ECOLOGY,2017,25,5,788,797,,10.1111/rec.12501,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Rotter et al.,Modelling shifts in agroclimate and crop cultivar response under climate change,ECOLOGY AND EVOLUTION,2013,3,12,4197,4214,,10.1002/ece3.782,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Sabel et al.,"Long-term changes in littoral fish community structure and resilience of total catch to re-oligotrophication in a large, peri-alpine European lake",FRESHWATER BIOLOGY,2020,65,8,1325,1336,,10.1111/fwb.13501,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Schafer et al.,"Recovery of ecosystem functions after experimental disturbance in 73 grasslands differing in land-use intensity, plant species richness and community composition",JOURNAL OF ECOLOGY,2019,107,6,2635,2649,,10.1111/1365-2745.13211,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Schippers et al.,"Landscape diversity enhances the resilience of populations, ecosystems and local economy in rural areas",LANDSCAPE ECOLOGY,2015,30,2,193,202,,10.1007/s10980-014-0136-6,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Senapathi et al.,Pollinator conservation - the difference between managing for pollination services and preserving pollinator diversity,CURRENT OPINION IN INSECT SCIENCE,2015,12,,93,101,,10.1016/j.cois.2015.11.002,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Shackelford et al.,Primed for Change: Developing Ecological Restoration for the 21st Century,RESTORATION ECOLOGY,2013,21,3,297,304,,10.1111/rec.12012,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Siebert et al.,"Extensive grassland-use sustains high levels of soil biological activity, but does not alleviate detrimental climate change effects",RESILIENCE IN COMPLEX SOCIO-ECOLOGICAL SYSTEMS,2019,60,,25,58,,10.1016/bs.aecr.2019.02.002,1,0,0,0,0,,
11/01/2022,response variation (all fields) and Ecology (Web of Science category),SRP-JR,0,Sikkink et al.,Tolerance of Novel Toxins through Generalized Mechanism Simulating Gradual Host Shifts of Butterflies,AMERICAN NATURALIST,2020,195,3,485,503,,10.1086/707195,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Sloat et al.,Stream network geomorphology mediates predicted vulnerability of anadromous fish habitat to hydrologic change in southeast Alaska,GLOBAL CHANGE BIOLOGY,2017,23,2,604,620,,10.1111/gcb.13466,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Sonnier et al.,Evidence for a direct negative effect of habitat fragmentation on forest herb functional diversity,LANDSCAPE ECOLOGY,2014,29,5,857,866,,10.1007/s10980-014-0022-2,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Standish et al.,"Resilience in ecology: Abstraction, distraction, or where the action is?",BIOLOGICAL CONSERVATION,2014,177,,43,51,,10.1016/j.biocon.2014.06.008,0,0,0,0,0,,"""Response diversity has not received as much attention as functional redundancy, perhaps in part because it is difficult to measure (Mori et al., 2013). Modelling time-series data of species abundances offers one approach to estimating response diversity (Ives et al., 2003) and has been used to estimate response diversity of herbivorous coral-reef fishes to (unmeasured) environmental fluctuations (Thibaut et al., 2012). Multivariate analyses offer another approach to estimating response diversity. Laliberté et al. (2010) used a multivariate analysis of a global dataset of plant communities to first define functional groups on the basis of effect traits, and then estimate response diversity to increasing land-use intensity as the multivariate within-group dispersion in response trait space. """
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Suding,"Toward an Era of Restoration in Ecology: Successes, Failures, and Opportunities Ahead","ANNUAL REVIEW OF ECOLOGY, EVOLUTION, AND SYSTEMATICS",2011,42,,465,487,,10.1146/annurev-ecolsys-102710-145115,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Suding et al.,Plant and microbe contribution to community resilience in a directionally changing environment,ECOLOGICAL MONOGRAPHS,2008,78,3,313,329,,10.1890/07-1092.1,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Sugiura et al.,Differential responses of scavenging arthropods and vertebrates to forest loss maintain ecosystem function in a heterogeneous landscape,BIOLOGICAL CONSERVATION,2013,159,,206,213,,10.1016/j.biocon.2012.11.003,1,0,0,0,0,,"Doesn't measure it, but results show response diversity"
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Sundstrom et al.,"Species, Functional Groups, and Thresholds in Ecological Resilience",CONSERVATION BIOLOGY,2012,26,2,305,314,,10.1111/j.1523-1739.2011.01822.x,1,0,0,0,0,,measured cross-scale resilience
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Sundstrom et al.,The distribution and role of functional abundance in cross-scale resilience,ECOLOGY,2018,99,11,2421,2432,,10.1002/ecy.2508,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Taddeo et al.,"The potential of satellite greenness to predict plant diversity among wetland types, ecoregions, and disturbance levels",ECOLOGICAL APPLICATIONS,2019,29,7,,,e01961,10.1002/eap.1961,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Tett et al.,Framework for understanding marine ecosystem health,MARINE ECOLOGY PROGRESS SERIES,2013,494,,1,27,,10.3354/meps10539,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Tomas et al.,Responses of seagrass to anthropogenic and natural disturbances do not equally translate to its consumers,GLOBAL CHANGE BIOLOGY,2015,21,11,4021,4030,,10.1111/gcb.13024,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Travers & Eldridge,Increased rainfall frequency triggers an increase in litter fall rates of reproductive structures in an arid eucalypt woodland,AUSTRAL ECOLOGY,2013,38,7,820,830,,10.1111/aec.12055,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Utz et al.,Ecological resistance in urban streams: the role of natural and legacy attributes,FRESHWATER SCIENCE,2016,35,1,380,397,,10.1086/684839,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,van Klink et al.,Functional differences stabilize beetle communities by weakening interspecific temporal synchrony,ECOLOGY,2019,100,8,,,,10.1002/ecy.2748,1,0,0,0,0,,
11/01/2022,response variation (all fields) and Ecology (Web of Science category),SRP-JR,0,van Lieshout et al.,Social effects on age-related and sex-specific immune cell profiles in a wild mammal,BIOLOGY LETTERS,2020,16,7,,,20200234,10.1098/rsbl.2020.0234,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Van Schmidt et al.,Assessing impacts of social-ecological diversity on resilience in a wetland coupled human and natural system,ECOLOGY AND SOCIETY,2021,26,2,,,3,10.5751/ES-12223-260203,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Viviani et al.,Synchrony patterns reveal different degrees of trophic guild vulnerability after disturbances in a coral reef fish community,DIVERSITY AND DISTRIBUTIONS,2019,25,8,1210,1221,,10.1111/ddi.12931,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Windsor et al.,Using ecological networks to answer questions in global biogeography and ecology,JOURNAL OF BIOGEOGRAPHY,2023,,,,,,10.1111/jbi.14447,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Winfree,"Global change, biodiversity, and ecosystem services: What can we learn from studies of pollination?",BASIC AND APPLIED ECOLOGY,2013,14,6,453,460,,10.1016/j.baae.2013.07.004,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Wonkka et al.,Shrubland resilience varies across soil types: implications for operationalizing resilience in ecological restoration,ECOLOGICAL APPLICATIONS,2016,26,1,128,145,,10.1890/15-0066,1,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Yamakita et al.,Traits database of tidal flat macrobenthos along the Northwest Pacific coast of Japan,ECOLOGICAL RESEARCH,2020,35,6,1062,1072,,10.1111/1440-1703.12183,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Yu & Bao,Phylogenetics of Molecular Regulators Contributing to Plant Stress Tolerance,DIVERSITY-BASEL,2020,12,10,,,407,10.3390/d12100407,0,0,0,0,0,,
17/12/2021,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Zell & Hubbart,Interdisciplinary linkages of biophysical processes and resilience theory: Pursuing predictability,ECOLOGICAL MODELLING,2013,248,,1,10,,10.1016/j.ecolmodel.2012.09.021,0,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Cardenas et al.,Greater functional diversity and redundancy of coral endolithic microbiomes align with lower coral bleaching susceptibility,ISME JOURNAL,2022,16,10,2406,2420,,10.1038/s41396-022-01283-y,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Chen et al.,Shading Gradients Drive Differential Responses of Leaf Traits in an Early Community Germinated by Forest Topsoil,DIVERSITY-BASEL,2022,14,8,,,600,10.3390/d14080600,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Christman et al.,Land cover and climate drive shifts in Bombus assemblage composition,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2022,339,,,,108113,10.1016/j.agee.2022.108113,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Feit et al.,Landscape complexity promotes resilience of biological pest control to climate change,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2021,288,1951,,,20210547,10.1098/rspb.2021.0547,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Gomez-Gras et al.,Climate change transforms the functional identity of Mediterranean coralligenous assemblages,ECOLOGY LETTERS,2021,24,5,1038,1051,,10.1111/ele.13718,1,0,0,0,0,,Response diversity inferred but not directly measured.
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Hood et al.,A whole-ecosystem method for experimentally suppressing ants on a small scale,METHODS IN ECOLOGY AND EVOLUTION,2022,13,4,852,865,,10.1111/2041-210X.13774,0,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Husson et al.,"Successive extreme climatic events lead to immediate, large-scale, and diverse responses from fish in the Arctic",GLOBAL CHANGE BIOLOGY,2022,28,11,3728,3744,,10.1111/gcb.16153,1,0,0,0,0,,Descriptive response diversity (differences in species' abundance responses) but diversity not explicitly measured or model selected.
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Mina et al.,Managing for the unexpected: Building resilient forest landscapes to cope with global change,GLOBAL CHANGE BIOLOGY,2022,28,14,4323,4341,,10.1111/gcb.16197,1,0,0,0,0,,
16/01/2023,response variation (all fields) and Ecology (Web of Science category),SRP-JR,0,Peng et al.,Plant C:N ratio predicts community composition changes under N addition in an alpine meadow,JOURNAL OF ECOLOGY,2023,,,,,,10.1111/1365-2745.14048,1,0,0,0,0,,Descriptive response diversity (differences in species' abundance responses) but diversity not explicitly measured or model selected.
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Roper et al.,Combined impacts of natural recruitment and active propagation for coral population recovery on the Great Barrier Reef,MARINE ECOLOGY PROGRESS SERIES,2022,700,,95,109,,10.3354/meps14184,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Sadeghinia et al.,"The relationship between the functional diversity, functional redundancy and community stability in mountain rangelands",COMMUNITY ECOLOGY,2023,,,,,,10.1007/s42974-022-00128-0,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Schibalski et al.,"Spatiotemporally explicit prediction of future ecosystem service provisioning in response to climate change, sea level rise, and adaptation strategies",ECOSYSTEM SERVICES,2022,54,,,,101414,10.1016/j.ecoser.2022.101414,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Song et al.,Global Characterization of XRN 5 '-3 ' Exoribonucleases and Their Responses to Environmental Stresses in Plants,DIVERSITY-BASEL,2021,13,12,,,612,10.3390/d13120612,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Suarez-Castro et al.,Using multi-scale spatially explicit frameworks to understand the relationship between functional diversity and species richness,ECOGRAPHY,2022,2022,6,,,,10.1111/ecog.05844,0,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,van Moorsel,The importance of ecotype diversity on duckweed growth with and without salt stress,JOURNAL OF PLANT ECOLOGY,2022,15,5,1065,1079,,10.1093/jpe/rtac054,1,0,0,0,0,,Descriptive response diversity (differences in species' abundance responses) but diversity not explicitly measured or model selected.
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Wang et al.,Genome-Wide Analysis and Expression Profiling of HD-ZIP III Genes in Three Brassica Species,DIVERSITY-BASEL,2021,13,12,,,684,10.3390/d13120684,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Wilcox et al.,Space use patterns and the extent of complementarity across scales in introduced seed dispersers,BIOLOGICAL INVASIONS,2022,24,8,2439,2456,,10.1007/s10530-022-02786-7,1,0,0,0,0,,
16/01/2023,response diversity (all fields) and Ecology (Web of Science category),SRP-JR,0,Yan et al.,"Examining the diversity, stability and functioning of marine fish communities across a latitudinal gradient",GLOBAL ECOLOGY AND BIOGEOGRAPHY,2023,,,,,,10.1111/geb.13611,1,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Dronova & Taddeo,Remote sensing of phenology: Towards the comprehensive indicators of plant community dynamics from species to regional scales,JOURNAL OF ECOLOGY,2023,,,,,,10.1111/1365-2745.13897,0,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Dudney et al.,Capacity for change: three core attributes of adaptive capacity that bolster restoration efficacy,RESTORATION ECOLOGY,2023,,,,,,10.1111/rec.13647,0,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Fradgley et al.,Prediction of near-term climate change impacts on UK wheat quality and the potential for adaptation through plant breeding,GLOBAL CHANGE BIOLOGY,2023,,,,,,10.1111/gcb.16552,1,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Gammal et al.,Stressors Increase the Impacts of Coastal Macrofauna Biodiversity Loss on Ecosystem Multifunctionality,ECOSYSTEMS,2023,,,,,,10.1007/s10021-022-00775-4,1,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Kasper et al.,Higher growth synchrony and climate change-sensitivity in European beech and silver linden than in temperate oaks,JOURNAL OF BIOGEOGRAPHY,2023,,,,,,10.1111/jbi.14525,1,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Larson & Suding,Seed bank bias: Differential tracking of functional traits in the seed bank and vegetation across a gradient,ECOLOGY,2023,,,,,,10.1002/ecy.3651,1,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Lázaro et al.,Portfolio effect and asynchrony as drivers of stability in plant–pollinator communities along a gradient of landscape heterogeneity,ECOGRAPHY,2023,,,,,,10.1111/ecog.06112,1,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,McWilliam et al.,Net effects of life-history traits explain persistent differences in abundance among similar species,ECOLOGY,2023,,,,,,10.1002/ecy.3863,1,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Schuster et al.,Tropicalization of temperate reef fish communities facilitated by urchin grazing and diversity of thermal affinities,GLOBAL ECOLOGY AND BIOGEOGRAPHY,2023,,,,,,10.1111/geb.13477,1,0,0,0,0,,
23/16/2023,[In press] response diversity (all fields),SRP-JR,0,Thom & Seidl,Accelerating Mountain Forest Dynamics in the Alps,ECOSYSTEMS,2023,,,,,,10.1007/s10021-021-00674-0,1,0,0,0,0,,